id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand_group_system,product.brand.group.system,model_product_brand,base.group_system,1,1,1,1
access_product_brand_group_user,product.brand.group.user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_group_stock_manager,product.brand.group_stock_manager,model_product_brand,stock.group_stock_manager,1,1,1,1
access_product_brand_group_stock_user,product.brand.group_stock_user,model_product_brand,stock.group_stock_user,1,0,0,0
access_product_season_group_system,product.season.group.system,model_product_season,base.group_system,1,1,1,1
access_product_season_group_user,product.season.group.user,model_product_season,base.group_user,1,0,0,0
access_product_season_group_stock_manager,product.season.group.stock.manager,model_product_season,stock.group_stock_manager,1,1,1,1
access_product_season_group_stock_user,product.season.group.stock.user,model_product_season,stock.group_stock_user,1,0,0,0
access_product_last_group_system,product.last.group.system,model_product_last,base.group_system,1,1,1,1
access_product_last_group_user,product.last.group.user,model_product_last,base.group_user,1,0,0,0
access_product_last_group_stock_manager,product.last.group.stock.manager,model_product_last,stock.group_stock_manager,1,1,1,1
access_product_last_group_stock_user,product.last.group.stock.user,model_product_last,stock.group_stock_user,1,0,0,0
access_product_style_group_system,product.style.group.system,model_product_style,base.group_system,1,1,1,1
access_product_style_group_user,product.style.group.user,model_product_style,base.group_user,1,0,0,0
access_product_style_group_stock_manager,product.style.group.stock.manager,model_product_style,stock.group_stock_manager,1,1,1,1
access_product_style_group_stock_user,product.style.group.stock.user,model_product_style,stock.group_stock_user,1,0,0,0
access_product_sole_group_system,product.sole.group.system,model_product_sole,base.group_system,1,1,1,1
access_product_sole_group_user,product.sole.group.user,model_product_sole,base.group_user,1,0,0,0
access_product_sole_group_stock_manager,product.sole.group.stock.manager,model_product_sole,stock.group_stock_manager,1,1,1,1
access_product_sole_group_stock_user,product.sole.group.stock.user,model_product_sole,stock.group_stock_user,1,0,0,0
access_product_b_color_group_system,product.base.color.group.system,model_product_base_color,base.group_system,1,1,1,1
access_product_b_color_group_user,product.base.color.group.user,model_product_base_color,base.group_user,1,0,0,0
access_product_b_color_group_stock_manager,product.base.color.group.stock.manager,model_product_base_color,stock.group_stock_manager,1,1,1,1
access_product_b_color_group_stock_user,product.base.color.group.stock.user,model_product_base_color,stock.group_stock_user,1,0,0,0
access_product_b_finish_group_system,product.base.finish.group.system,model_product_base_finish,base.group_system,1,1,1,1
access_product_b_finish_group_user,product.base.finish.group.user,model_product_base_finish,base.group_user,1,0,0,0
access_product_b_finish_group_stock_manager,product.base.finish.group.stock.manager,model_product_base_finish,stock.group_stock_manager,1,1,1,1
access_product_b_finish_group_stock_user,product.base.finish.group.stock.user,model_product_base_finish,stock.group_stock_user,1,0,0,0
access_product_classification_group_system,product.classification.group.system,model_product_classification,base.group_system,1,1,1,1
access_product_classification_group_user,product.classification.group.user,model_product_classification,base.group_user,1,0,0,0
access_product_classification_group_stock_manager,product.classification.group.stock.manager,model_product_classification,stock.group_stock_manager,1,1,1,1
access_product_classification_group_stock_user,product.classification.group.stock.user,model_product_classification,stock.group_stock_user,1,0,0,0
access_product_family_group_system,product.family.group.system,model_product_family,base.group_system,1,1,1,1
access_product_family_group_user,product.family.group.user,model_product_family,base.group_user,1,0,0,0
access_product_family_group_stock_manager,product.family.group.stock.manager,model_product_family,stock.group_stock_manager,1,1,1,1
access_product_family_group_stock_user,product.family.group.stock.user,model_product_family,stock.group_stock_user,1,0,0,0
